Country,Code,Deaths,type,Population
Afghanistan,AFG,1221,Mortality,36296111
Albania,ALB,0,Mortality,2873457
Algeria,DZA,6,Mortality,41389174
American Samoa,ASM,0,Mortality,55617
Andean Latin America,,18,Mortality,55617
Andorra,AND,0,Mortality,76997
Angola,AGO,8431,Mortality,29816769
Antigua and Barbuda,ATG,0,Mortality,95425
Argentina,ARG,0,Mortality,44044811
Armenia,ARM,0,Mortality,2944789
Australasia,,0,Mortality,105361
Australia,AUS,0,Mortality,24601860
Austria,AUT,0,Mortality,8797566
Azerbaijan,AZE,0,Mortality,9854033
Bahamas,BHS,0,Mortality,9854033
Bahrain,BHR,0,Mortality,1494077
Bangladesh,BGD,3274,Mortality,159685421
Barbados,BRB,0,Mortality,286229
Belarus,BLR,0,Mortality,9498264
Belgium,BEL,0,Mortality,11375158
Belize,BLZ,0,Mortality,375775
Benin,BEN,9433,Mortality,11175192
Bermuda,BMU,0,Mortality,63873
Bhutan,BTN,18,Mortality,745563
Bolivia,BOL,5,Mortality,11192853
Bosnia and Herzegovina,BIH,0,Mortality,3351534
Botswana,BWA,6,Mortality,2205076
Brazil,BRA,58,Mortality,207833825
Brunei,BRN,0,Mortality,29567
Bulgaria,BGR,0,Mortality,7075947
Burkina Faso,BFA,30575,Mortality,19193236
Burundi,BDI,8659,Mortality,10827010
Cambodia,KHM,1228,Mortality,16009413
Cameroon,CMR,22041,Mortality,24566070
Canada,CAN,0,Mortality,36545295
Cape Verde,CPV,2,Mortality,36545295
Caribbean,,28,Mortality,36545295
Central African Rep.,CAF,3849,Mortality,63382
Central Asia,,0,Mortality,4596023
Central Europe,,0,Mortality,4596023
"Central Europe, Eastern Europe, and Central Asia",,0,Mortality,102740078
Central Latin America,,107,Mortality,102740078
Central Sub-Saharan Africa,,97358,Mortality,102740078
Chad,TCD,7679,Mortality,15016761
Chile,CHL,0,Mortality,18470435
China,CHN,105,Mortality,1386395000
Colombia,COL,37,Mortality,48909844
Comoros,COM,1,Mortality,813890
Congo,COG,2244,Mortality,813890
Costa Rica,CRI,0,Mortality,4949955
Côte d'Ivoire,CIV,16251,Mortality,24437475
Croatia,HRV,0,Mortality,4124531
Cuba,CUB,0,Mortality,11339255
Cyprus,CYP,0,Mortality,1179685
Czechia,CZE,0,Mortality,10594438
Dem. Rep. Congo,COD,81226,Mortality,10594438
Denmark,DNK,0,Mortality,5764980
Djibouti,DJI,2,Mortality,944100
Dominica,DMA,0,Mortality,71460
Dominican Republic,DOM,2,Mortality,10513111
East Asia,EAR,109,Mortality,3206485623
Eastern Europe,TEA,0,Mortality,2042693823
Eastern Sub-Saharan Africa,TEA,97636,Mortality,2042693823
Ecuador,ECU,7,Mortality,16785356
Egypt,EGY,0,Mortality,16785356
El Salvador,SLV,0,Mortality,6388124
England,SLV,0,Mortality,6388124
Equatorial Guinea,GNQ,902,Mortality,1262008
Eritrea,ERI,10,Mortality,0
Estonia,EST,0,Mortality,1317384
Eswatini,SWZ,5,Mortality,1124808
Ethiopia,ETH,2784,Mortality,106399926
Fiji,FJI,0,Mortality,877460
Finland,FIN,0,Mortality,5508214
France,FRA,0,Mortality,66918020
Gabon,GAB,705,Mortality,2064812
Gambia,GMB,135,Mortality,2064812
Georgia,GEO,0,Mortality,3728004
Germany,DEU,0,Mortality,82657002
Ghana,GHA,18757,Mortality,29121464
Greece,GRC,0,Mortality,10754679
Greenland,GRL,0,Mortality,56172
Grenada,GRD,0,Mortality,110874
Guam,GUM,0,Mortality,164281
Guatemala,GTM,13,Mortality,16087418
Guinea,GIN,11355,Mortality,12067516
Guinea-Bissau,GNB,235,Mortality,1828146
Guyana,GUY,12,Mortality,775218
Haiti,HTI,9,Mortality,10982367
High SDI,HIC,4,Mortality,1200273639
High-income,HIC,2,Mortality,1200273639
High-income Asia Pacific,HIC,2,Mortality,1200273639
High-middle SDI,,668,Mortality,1200273639
Honduras,HND,35,Mortality,9429016
Hungary,HUN,0,Mortality,9787966
Iceland,ISL,0,Mortality,343400
India,IND,49712,Mortality,1338676779
Indonesia,IDN,6520,Mortality,264650969
Iran,IRN,10,Mortality,264650969
Iraq,IRQ,0,Mortality,37552789
Ireland,IRL,0,Mortality,4807388
Israel,ISR,0,Mortality,8713300
Italy,ITA,0,Mortality,60536709
Jamaica,JAM,0,Mortality,2920848
Japan,JPN,0,Mortality,126785797
Jordan,JOR,0,Mortality,9785840
Kazakhstan,KAZ,0,Mortality,18037776
Kenya,KEN,4708,Mortality,50221146
Kiribati,KIR,0,Mortality,114153
Kuwait,KWT,0,Mortality,4056102
Kyrgyzstan,KGZ,0,Mortality,6198200
Laos,LAO,13,Mortality,6953031
Latin America and Caribbean,TLA,212,Mortality,618653508
Latvia,LVA,0,Mortality,1942248
Lebanon,LBN,0,Mortality,6819373
Lesotho,LSO,0,Mortality,2091532
Liberia,LBR,2810,Mortality,4702224
Libya,LBY,0,Mortality,6580723
Lithuania,LTU,0,Mortality,2828403
Low SDI,LIC,354554,Mortality,614965124
Low-middle SDI,LMC,249925,Mortality,3194517542
Luxembourg,LUX,0,Mortality,596336
Madagascar,MDG,5799,Mortality,25570511
Malawi,MWI,6884,Mortality,17670193
Malaysia,MYS,10,Mortality,31104655
Maldives,MDV,0,Mortality,496398
Mali,MLI,25080,Mortality,18512429
Malta,MLT,0,Mortality,467999
Marshall Islands,MHL,0,Mortality,58053
Mauritania,MRT,271,Mortality,4282582
Mauritius,MUS,0,Mortality,1264613
Mexico,MEX,2,Mortality,124777326
Micronesia (country),FSM,0,Mortality,124777326
Middle SDI,MIC,14552,Mortality,5664768985
Moldova,MDA,0,Mortality,2755158
Mongolia,MNG,0,Mortality,3113788
Montenegro,MNE,0,Mortality,622373
Morocco,MAR,0,Mortality,35581257
Mozambique,MOZ,18423,Mortality,28649007
Myanmar,MMR,3687,Mortality,53382521
Namibia,NAM,8,Mortality,2402623
Nepal,NPL,724,Mortality,27632682
Netherlands,NLD,0,Mortality,17131296
New Zealand,NZL,0,Mortality,4813600
Nicaragua,NIC,3,Mortality,6384843
Niger,NER,30485,Mortality,21602388
Nigeria,NGA,152240,Mortality,190873247
North Africa and Middle East,NAC,3814,Mortality,190873247
North America,,0,Mortality,361731296
North Korea,PRK,3,Mortality,361731296
North Macedonia,MKD,0,Mortality,2081996
Northern Ireland,,0,Mortality,2081996
Northern Mariana Islands,MNP,0,Mortality,56553
Norway,NOR,0,Mortality,5276968
Oceania,,645,Mortality,0
Oman,OMN,0,Mortality,4665926
Pakistan,PAK,4999,Mortality,207906210
Palestine,PSE,0,Mortality,17809
Panama,PAN,0,Mortality,4106764
Papua New Guinea,PNG,606,Mortality,8438038
Paraguay,PRY,0,Mortality,6867058
Peru,PER,6,Mortality,31444299
Philippines,PHL,101,Mortality,105172921
Poland,POL,0,Mortality,37974826
Portugal,PRT,0,Mortality,10300300
Puerto Rico,PRI,0,Mortality,3325286
Qatar,QAT,0,Mortality,2724727
Romania,ROU,0,Mortality,19588715
Russia,RUS,0,Mortality,19588715
Rwanda,RWA,3052,Mortality,11980960
Saint Lucia,LCA,0,Mortality,11980960
Saint Vincent and the Grenadines,VCT,0,Mortality,11980960
Samoa,WSM,0,Mortality,195358
Sao Tome and Principe,STP,0,Mortality,207086
Saudi Arabia,SAU,16,Mortality,33101183
Scotland,,0,Mortality,33101183
Senegal,SEN,2146,Mortality,15419354
Serbia,SRB,0,Mortality,7020858
Seychelles,SYC,0,Mortality,95843
Sierra Leone,SLE,11119,Mortality,7488427
Singapore,SGP,0,Mortality,5612253
Slovakia,SVK,0,Mortality,5439232
Slovenia,SVN,0,Mortality,2066388
Solomon Islands,SLB,2,Mortality,636030
Somalia,SOM,1155,Mortality,14589165
South Africa,ZAF,68,Mortality,57009751
South Asia,,58728,Mortality,1792883164
S. Korea,KOR,2,Mortality,11980960
S. Sudan,SSD,3863,Mortality,11980960
Southeast Asia,,13029,Mortality,10910774
"Southeast Asia, East Asia, and Oceania",,13782,Mortality,10910774
Southern Latin America,,0,Mortality,10910774
Southern Sub-Saharan Africa,,772,Mortality,10910774
Spain,ESP,0,Mortality,46593236
Sri Lanka,LKA,0,Mortality,21444000
Sub-Saharan Africa,,543289,Mortality,1050162810
Sudan,SDN,2552,Mortality,40813398
Suriname,SUR,3,Mortality,570501
Sweden,SWE,0,Mortality,10057698
Switzerland,CHE,0,Mortality,8451840
Syria,SYR,0,Mortality,8451840
Taiwan,TWN,0,Mortality,17095669
Tajikistan,TJK,0,Mortality,8880270
Tanzania,TZA,15325,Mortality,54660345
Thailand,THA,31,Mortality,69209817
Timor,TLS,2,Mortality,69209817
Togo,TGO,6904,Mortality,7698476
Tonga,TON,0,Mortality,102002
Trinidad and Tobago,TTO,0,Mortality,1384060
Tropical Latin America,,58,Mortality,1384060
Tunisia,TUN,0,Mortality,11433438
Turkey,TUR,0,Mortality,81116451
Turkmenistan,TKM,0,Mortality,5757667
Uganda,UGA,22237,Mortality,41166588
Ukraine,UKR,0,Mortality,44831135
United Arab Emirates,ARE,0,Mortality,9487206
United Kingdom,GBR,0,Mortality,66058859
United States of America,USA,0,Mortality,325122128
United States Virgin Islands,VIR,0,Mortality,325122128
Uruguay,URY,0,Mortality,3436645
Uzbekistan,UZB,0,Mortality,32388600
Vanuatu,VUT,1,Mortality,285499
Venezuela,VEN,16,Mortality,285499
Vietnam,VNM,1418,Mortality,94600643
Wales,,0,Mortality,107281
Western Europe,,0,Mortality,4454805
Western Sub-Saharan Africa,,347523,Mortality,4454805
World,OWID_WRL,619827,Mortality,7509410228
Yemen,YEM,6,Mortality,7509410228
Zambia,ZMB,4673,Mortality,16853608
Zimbabwe,ZWE,686,Mortality,14236599
Afghanistan,,982618,Incidence,36296111
Albania,,0,Incidence,2873457
Algeria,,0,Incidence,41389174
American Samoa,,0,Incidence,55617
Andean Latin America,,0,Incidence,55617
Andorra,,0,Incidence,76997
Angola,,6825325,Incidence,29816769
Antigua and Barbuda,,0,Incidence,95425
Argentina,,0,Incidence,44044811
Armenia,,0,Incidence,2944789
Australasia,,0,Incidence,105361
Australia,,0,Incidence,24601860
Austria,,0,Incidence,8797566
Azerbaijan,,0,Incidence,9854033
Bahamas,,0,Incidence,9854033
Bahrain,,0,Incidence,1494077
Bangladesh,,311020,Incidence,159685421
Barbados,,0,Incidence,286229
Belarus,,0,Incidence,9498264
Belgium,,0,Incidence,11375158
Belize,,10,Incidence,375775
Benin,,4465137,Incidence,11175192
Bermuda,,0,Incidence,63873
Bhutan,,15,Incidence,745563
Bolivia,,13655,Incidence,11192853
Bosnia and Herzegovina,,0,Incidence,3351534
Botswana,,4524,Incidence,2205076
Brazil,,1087921,Incidence,207833825
Brunei,,0,Incidence,29567
Bulgaria,,0,Incidence,7075947
Burkina Faso,,7676215,Incidence,19193236
Burundi,,2709703,Incidence,10827010
Cambodia,,286622,Incidence,16009413
Cameroon,,6441846,Incidence,24566070
Canada,,0,Incidence,36545295
Cape Verde,,0,Incidence,36545295
Caribbean,,0,Incidence,36545295
Central African Rep.,,1596323,Incidence,63382
Central Asia,,1596323,Incidence,4596023
Central Europe,,1596323,Incidence,4596023
"Central Europe, Eastern Europe, and Central Asia",,0,Incidence,102740078
Central Latin America,,0,Incidence,102740078
Central Sub-Saharan Africa,,0,Incidence,102740078
Chad,,2587410,Incidence,15016761
Chile,,0,Incidence,18470435
China,,0,Incidence,1386395000
Colombia,,365703,Incidence,48909844
Comoros,,3230,Incidence,813890
Congo,,3230,Incidence,813890
Costa Rica,,34,Incidence,4949955
Côte d'Ivoire,,8855281,Incidence,24437475
Croatia,,0,Incidence,4124531
Cuba,,0,Incidence,11339255
Cyprus,,0,Incidence,1179685
Czechia,,0,Incidence,10594438
Dem. Rep. Congo,,2542665,Incidence,10594438
Denmark,,0,Incidence,5764980
Djibouti,,19563,Incidence,944100
Dominica,,0,Incidence,71460
Dominican Republic,,634,Incidence,10513111
East Asia,,46855849,Incidence,3206485623
Eastern Europe,,7251765,Incidence,2042693823
Eastern Sub-Saharan Africa,,7251765,Incidence,2042693823
Ecuador,,43754,Incidence,16785356
Egypt,,43754,Incidence,16785356
El Salvador,,0,Incidence,6388124
England,,0,Incidence,6388124
Equatorial Guinea,,360585,Incidence,1262008
Eritrea,,0,Incidence,0
Estonia,,0,Incidence,1317384
Eswatini,,2586,Incidence,1124808
Ethiopia,,3909285,Incidence,106399926
Fiji,,0,Incidence,877460
Finland,,0,Incidence,5508214
France,,0,Incidence,66918020
Gabon,,524958,Incidence,2064812
Gambia,,524958,Incidence,2064812
Georgia,,0,Incidence,3728004
Germany,,0,Incidence,82657002
Ghana,,6190041,Incidence,29121464
Greece,,0,Incidence,10754679
Greenland,,0,Incidence,56172
Grenada,,0,Incidence,110874
Guam,,0,Incidence,164281
Guatemala,,5518,Incidence,16087418
Guinea,,3759396,Incidence,12067516
Guinea-Bissau,,143200,Incidence,1828146
Guyana,,25235,Incidence,775218
Haiti,,39039,Incidence,10982367
High SDI,,0,Incidence,1200273639
High-income,,0,Incidence,1200273639
High-income Asia Pacific,,0,Incidence,1200273639
High-middle SDI,,0,Incidence,1200273639
Honduras,,2071,Incidence,9429016
Hungary,,0,Incidence,9787966
Iceland,,0,Incidence,343400
India,,10003762,Incidence,1338676779
Indonesia,,1792690,Incidence,264650969
Iran,,1792690,Incidence,264650969
Iraq,,0,Incidence,37552789
Ireland,,0,Incidence,4807388
Israel,,0,Incidence,8713300
Italy,,0,Incidence,60536709
Jamaica,,0,Incidence,2920848
Japan,,0,Incidence,126785797
Jordan,,0,Incidence,9785840
Kazakhstan,,0,Incidence,18037776
Kenya,,3520384,Incidence,50221146
Kiribati,,0,Incidence,114153
Kuwait,,0,Incidence,4056102
Kyrgyzstan,,0,Incidence,6198200
Laos,,39122,Incidence,6953031
Latin America and Caribbean,,4275087,Incidence,618653508
Latvia,,0,Incidence,1942248
Lebanon,,0,Incidence,6819373
Lesotho,,0,Incidence,2091532
Liberia,,1886107,Incidence,4702224
Libya,,0,Incidence,6580723
Lithuania,,0,Incidence,2828403
Low SDI,,125686383,Incidence,614965124
Low-middle SDI,,145389450,Incidence,3194517542
Luxembourg,,0,Incidence,596336
Madagascar,,1934794,Incidence,25570511
Malawi,,3821420,Incidence,17670193
Malaysia,,2125,Incidence,31104655
Maldives,,0,Incidence,496398
Mali,,7160192,Incidence,18512429
Malta,,0,Incidence,467999
Marshall Islands,,0,Incidence,58053
Mauritania,,237631,Incidence,4282582
Mauritius,,0,Incidence,1264613
Mexico,,34717,Incidence,124777326
Micronesia (country),,34717,Incidence,124777326
Middle SDI,,201846221,Incidence,5664768985
Moldova,,0,Incidence,2755158
Mongolia,,0,Incidence,3113788
Montenegro,,0,Incidence,622373
Morocco,,0,Incidence,35581257
Mozambique,,9350958,Incidence,28649007
Myanmar,,202888,Incidence,53382521
Namibia,,112321,Incidence,2402623
Nepal,,10693,Incidence,27632682
Netherlands,,0,Incidence,17131296
New Zealand,,0,Incidence,4813600
Nicaragua,,31766,Incidence,6384843
Niger,,7702777,Incidence,21602388
Nigeria,,54029359,Incidence,190873247
North Africa and Middle East,,54029359,Incidence,190873247
North America,,0,Incidence,361731296
North Korea,,0,Incidence,361731296
North Macedonia,,0,Incidence,2081996
Northern Ireland,,0,Incidence,2081996
Northern Mariana Islands,,0,Incidence,56553
Norway,,0,Incidence,5276968
Oceania,,0,Incidence,0
Oman,,0,Incidence,4665926
Pakistan,,987674,Incidence,207906210
Palestine,,0,Incidence,17809
Panama,,828,Incidence,4106764
Papua New Guinea,,1500657,Incidence,8438038
Paraguay,,0,Incidence,6867058
Peru,,184637,Incidence,31444299
Philippines,,32174,Incidence,105172921
Poland,,0,Incidence,37974826
Portugal,,0,Incidence,10300300
Puerto Rico,,0,Incidence,3325286
Qatar,,0,Incidence,2724727
Romania,,0,Incidence,19588715
Russia,,0,Incidence,19588715
Rwanda,,6449821,Incidence,11980960
Saint Lucia,,6449821,Incidence,11980960
Saint Vincent and the Grenadines,,6449821,Incidence,11980960
Samoa,,0,Incidence,195358
Sao Tome and Principe,,2239,Incidence,207086
Saudi Arabia,,2209,Incidence,33101183
Scotland,,2209,Incidence,33101183
Senegal,,807277,Incidence,15419354
Serbia,,0,Incidence,7020858
Seychelles,,0,Incidence,95843
Sierra Leone,,2726766,Incidence,7488427
Singapore,,0,Incidence,5612253
Slovakia,,0,Incidence,5439232
Slovenia,,0,Incidence,2066388
Solomon Islands,,104527,Incidence,636030
Somalia,,541768,Incidence,14589165
South Africa,,225170,Incidence,57009751
South Asia,,13160863,Incidence,1792883164
South Korea,,13160863,Incidence,1792883164
S. Sudan,,2681845,Incidence,11980960
Southeast Asia,,2681845,Incidence,10910774
"Southeast Asia, East Asia, and Oceania",,2681845,Incidence,10910774
Southern Latin America,,2681845,Incidence,10910774
Southern Sub-Saharan Africa,,2681845,Incidence,10910774
Spain,,0,Incidence,46593236
Sri Lanka,,0,Incidence,21444000
Sub-Saharan Africa,,235801067,Incidence,1050162810
Sudan,,1908105,Incidence,40813398
Suriname,,271,Incidence,570501
Sweden,,0,Incidence,10057698
Switzerland,,0,Incidence,8451840
Syria,,0,Incidence,8451840
Taiwan,,0,Incidence,17095669
Tajikistan,,0,Incidence,8880270
Tanzania,,6775567,Incidence,54660345
Thailand,,65952,Incidence,69209817
Timor,,65952,Incidence,69209817
Togo,,2141714,Incidence,7698476
Tonga,,0,Incidence,102002
Trinidad and Tobago,,0,Incidence,1384060
Tropical Latin America,,0,Incidence,1384060
Tunisia,,0,Incidence,11433438
Turkey,,0,Incidence,81116451
Turkmenistan,,0,Incidence,5757667
Uganda,,13863230,Incidence,41166588
Ukraine,,0,Incidence,44831135
United Arab Emirates,,0,Incidence,9487206
United Kingdom,,0,Incidence,66058859
United States of America,,0,Incidence,325122128
United States Virgin Islands,,0,Incidence,325122128
Uruguay,,0,Incidence,3436645
Uzbekistan,,0,Incidence,32388600
Vanuatu,,2266,Incidence,285499
Venezuela,,2266,Incidence,285499
Vietnam,,7437,Incidence,94600643
Wales,,0,Incidence,107281
Western Europe,,0,Incidence,4454805
Western Sub-Saharan Africa,,0,Incidence,4454805
World,,442967994,Incidence,7509410228
Yemen,,442967994,Incidence,7509410228
Zambia,,2697352,Incidence,16853608
Zimbabwe,,1545383,Incidence,14236599
